Seed,Initial_Density,Final_Step_Count,Final_Density,Reason
1,1,2,0.0, zeros 
2,1,2,0.0, zeros 
3,1,1,0.0, zeros 
4,1,1,0.0, zeros 
5,1,1,0.0, zeros 
6,1,1,0.0, zeros 
7,1,1,0.0, zeros 
8,1,2,0.0, zeros 
9,1,1,0.0, zeros 
10,1,1,0.0, zeros 
1,2,3,0.0, zeros 
2,2,3,0.0, zeros 
3,2,2,0.0, zeros 
4,2,2,0.0, zeros 
5,2,2,0.0, zeros 
6,2,3,0.0003, stagnated 
7,2,2,0.0, zeros 
8,2,2,0.0, zeros 
9,2,2,0.0, zeros 
10,2,5,0.0, zeros 
1,3,3,0.0, zeros 
2,3,6,0.0015, stagnated 
3,3,3,0.0009, stagnated 
4,3,4,0.0, zeros 
5,3,5,0.0006, stagnated 
6,3,3,0.0013, stagnated 
7,3,266,0.0011, stagnated 
8,3,5,0.0, zeros 
9,3,5,0.0009, stagnated 
10,3,6,0.0015, stagnated 
1,4,11,0.0012, stagnated 
2,4,6,0.0024, stagnated 
3,4,6,0.002, stagnated 
4,4,2285,0.0215, stagnated 
5,4,11,0.0027, stagnated 
6,4,4,0.0026, stagnated 
7,4,266,0.0028, stagnated 
8,4,12,0.0016, stagnated 
9,4,8,0.0006, stagnated 
10,4,104,0.0021, stagnated 
1,5,638,0.0114, stagnated 
2,5,282,0.0067, stagnated 
3,5,6,0.0057, stagnated 
4,5,1388,0.0189, stagnated 
5,5,447,0.0103, stagnated 
6,5,12,0.007, stagnated 
7,5,266,0.0048, stagnated 
8,5,12,0.0037, stagnated 
9,5,8,0.0026, stagnated 
10,5,104,0.0036, stagnated 
1,6,340,0.0077, stagnated 
2,6,682,0.0174, stagnated 
3,6,184,0.01, stagnated 
4,6,837,0.018, stagnated 
5,6,245,0.0085, stagnated 
6,6,21,0.0083, stagnated 
7,6,266,0.0065, stagnated 
8,6,98,0.006, stagnated 
9,6,19,0.0062, stagnated 
10,6,104,0.0083, stagnated 
1,7,161,0.009, stagnated 
2,7,1631,0.0236, stagnated 
3,7,184,0.0179, stagnated 
4,7,42,0.0116, stagnated 
5,7,69,0.0126, stagnated 
6,7,12,0.0075, stagnated 
7,7,266,0.0081, stagnated 
8,7,98,0.0087, stagnated 
9,7,85,0.011, stagnated 
10,7,363,0.0157, stagnated 
1,8,193,0.0194, stagnated 
2,8,467,0.0167, stagnated 
3,8,220,0.0225, stagnated 
4,8,171,0.0185, stagnated 
5,8,534,0.0191, stagnated 
6,8,28,0.012, stagnated 
7,8,266,0.0159, stagnated 
8,8,34,0.0102, stagnated 
9,8,85,0.0154, stagnated 
10,8,1519,0.0224, stagnated 
1,9,559,0.0292, stagnated 
2,9,686,0.0234, stagnated 
3,9,637,0.0235, stagnated 
4,9,285,0.026, stagnated 
5,9,2310,0.0325, stagnated 
6,9,1503,0.021, stagnated 
7,9,1277,0.0247, stagnated 
8,9,22,0.0161, stagnated 
9,9,552,0.0235, stagnated 
10,9,725,0.0224, stagnated 
1,10,869,0.03, stagnated 
2,10,891,0.0235, stagnated 
3,10,1033,0.0274, stagnated 
4,10,569,0.0355, stagnated 
5,10,224,0.0273, stagnated 
6,10,217,0.023, stagnated 
7,10,936,0.0324, stagnated 
8,10,1119,0.024, stagnated 
9,10,397,0.0231, stagnated 
10,10,1826,0.0259, stagnated 
1,11,1252,0.0254, stagnated 
2,11,1137,0.0294, stagnated 
3,11,860,0.0299, stagnated 
4,11,542,0.0344, stagnated 
5,11,1168,0.0334, stagnated 
6,11,698,0.0294, stagnated 
7,11,863,0.0298, stagnated 
8,11,1046,0.0325, stagnated 
9,11,701,0.0262, stagnated 
10,11,513,0.0351, stagnated 
1,12,491,0.0236, stagnated 
2,12,541,0.0308, stagnated 
3,12,1271,0.0284, stagnated 
4,12,801,0.0319, stagnated 
5,12,566,0.0274, stagnated 
6,12,843,0.0311, stagnated 
7,12,748,0.0295, stagnated 
8,12,667,0.0297, stagnated 
9,12,1378,0.0327, stagnated 
10,12,731,0.028, stagnated 
1,13,868,0.0322, stagnated 
2,13,2074,0.0266, stagnated 
3,13,1086,0.0261, stagnated 
4,13,1214,0.0297, stagnated 
5,13,616,0.0292, stagnated 
6,13,1074,0.026, stagnated 
7,13,1328,0.0258, stagnated 
8,13,723,0.0328, stagnated 
9,13,815,0.0295, stagnated 
10,13,1555,0.0314, stagnated 
1,14,1589,0.029, stagnated 
2,14,1474,0.0317, stagnated 
3,14,1688,0.0289, stagnated 
4,14,765,0.0273, stagnated 
5,14,1174,0.0271, stagnated 
6,14,1435,0.03, stagnated 
7,14,1468,0.0333, stagnated 
8,14,762,0.0291, stagnated 
9,14,3315,0.0272, stagnated 
10,14,1523,0.0276, stagnated 
1,15,1642,0.027, stagnated 
2,15,950,0.0317, stagnated 
3,15,634,0.0298, stagnated 
4,15,760,0.026, stagnated 
5,15,2000,0.0319, stagnated 
6,15,1471,0.0249, stagnated 
7,15,574,0.031, stagnated 
8,15,934,0.0302, stagnated 
9,15,1010,0.0304, stagnated 
10,15,1512,0.0331, stagnated 
1,16,2581,0.0226, stagnated 
2,16,1204,0.0403, stagnated 
3,16,1037,0.0289, stagnated 
4,16,1321,0.0329, stagnated 
5,16,691,0.0267, stagnated 
6,16,1523,0.0283, stagnated 
7,16,1175,0.0335, stagnated 
8,16,715,0.0332, stagnated 
9,16,813,0.0303, stagnated 
10,16,1120,0.0296, stagnated 
1,17,1067,0.0298, stagnated 
2,17,557,0.0253, stagnated 
3,17,962,0.0296, stagnated 
4,17,3595,0.03, stagnated 
5,17,1770,0.0383, stagnated 
6,17,987,0.0336, stagnated 
7,17,615,0.0282, stagnated 
8,17,1057,0.0285, stagnated 
9,17,1003,0.027, stagnated 
10,17,840,0.0304, stagnated 
1,18,1416,0.027, stagnated 
2,18,1049,0.0294, stagnated 
3,18,1766,0.0291, stagnated 
4,18,526,0.0287, stagnated 
5,18,776,0.0301, stagnated 
6,18,544,0.0404, stagnated 
7,18,556,0.028, stagnated 
8,18,2997,0.0296, stagnated 
9,18,1068,0.0346, stagnated 
10,18,1133,0.0328, stagnated 
1,19,1552,0.028, stagnated 
2,19,635,0.0284, stagnated 
3,19,1072,0.0286, stagnated 
4,19,906,0.0307, stagnated 
5,19,814,0.0351, stagnated 
6,19,938,0.0284, stagnated 
7,19,1365,0.0293, stagnated 
8,19,1054,0.0247, stagnated 
9,19,995,0.026, stagnated 
10,19,448,0.0313, stagnated 
1,20,1034,0.0262, stagnated 
2,20,822,0.0366, stagnated 
3,20,1211,0.0314, stagnated 
4,20,559,0.0283, stagnated 
5,20,755,0.0285, stagnated 
6,20,622,0.0327, stagnated 
7,20,2028,0.03, stagnated 
8,20,1352,0.0308, stagnated 
9,20,905,0.0301, stagnated 
10,20,935,0.0341, stagnated 
1,21,623,0.0275, stagnated 
2,21,1482,0.0373, stagnated 
3,21,1723,0.0289, stagnated 
4,21,1159,0.0256, stagnated 
5,21,1499,0.0374, stagnated 
6,21,793,0.0307, stagnated 
7,21,674,0.0247, stagnated 
8,21,3408,0.0246, stagnated 
9,21,1242,0.0349, stagnated 
10,21,1468,0.0327, stagnated 
1,22,881,0.0321, stagnated 
2,22,467,0.0415, stagnated 
3,22,611,0.0345, stagnated 
4,22,1839,0.028, stagnated 
5,22,1588,0.0275, stagnated 
6,22,736,0.0318, stagnated 
7,22,661,0.0326, stagnated 
8,22,466,0.029, stagnated 
9,22,1149,0.0265, stagnated 
10,22,761,0.0323, stagnated 
1,23,640,0.0321, stagnated 
2,23,1717,0.0316, stagnated 
3,23,982,0.0298, stagnated 
4,23,743,0.0281, stagnated 
5,23,1701,0.0309, stagnated 
6,23,1817,0.0298, stagnated 
7,23,693,0.0293, stagnated 
8,23,1081,0.0302, stagnated 
9,23,518,0.0313, stagnated 
10,23,573,0.0259, stagnated 
1,24,940,0.0288, stagnated 
2,24,1567,0.0257, stagnated 
3,24,704,0.034, stagnated 
4,24,1473,0.034, stagnated 
5,24,1542,0.0225, stagnated 
6,24,1997,0.0338, stagnated 
7,24,1672,0.0384, stagnated 
8,24,1403,0.0341, stagnated 
9,24,996,0.0325, stagnated 
10,24,1395,0.0286, stagnated 
1,25,826,0.0251, stagnated 
2,25,961,0.0303, stagnated 
3,25,1602,0.0332, stagnated 
4,25,1166,0.025, stagnated 
5,25,979,0.0332, stagnated 
6,25,2193,0.0319, stagnated 
7,25,677,0.03, stagnated 
8,25,2409,0.0283, stagnated 
9,25,1891,0.0251, stagnated 
10,25,1437,0.04, stagnated 
1,26,381,0.0369, stagnated 
2,26,641,0.0285, stagnated 
3,26,628,0.0323, stagnated 
4,26,1069,0.0309, stagnated 
5,26,756,0.028, stagnated 
6,26,682,0.0293, stagnated 
7,26,3687,0.0321, stagnated 
8,26,1223,0.03, stagnated 
9,26,608,0.0278, stagnated 
10,26,1369,0.0337, stagnated 
1,27,920,0.0326, stagnated 
2,27,1170,0.0285, stagnated 
3,27,419,0.0295, stagnated 
4,27,1779,0.0289, stagnated 
5,27,2525,0.0324, stagnated 
6,27,812,0.0272, stagnated 
7,27,894,0.0341, stagnated 
8,27,953,0.0348, stagnated 
9,27,971,0.0296, stagnated 
10,27,787,0.0321, stagnated 
1,28,685,0.0225, stagnated 
2,28,900,0.0369, stagnated 
3,28,1668,0.0337, stagnated 
4,28,538,0.0316, stagnated 
5,28,1482,0.0327, stagnated 
6,28,1951,0.028, stagnated 
7,28,1128,0.0305, stagnated 
8,28,704,0.0285, stagnated 
9,28,887,0.0315, stagnated 
10,28,764,0.0329, stagnated 
1,29,791,0.0367, stagnated 
2,29,767,0.0285, stagnated 
3,29,414,0.0315, stagnated 
4,29,1019,0.0297, stagnated 
5,29,711,0.0346, stagnated 
6,29,1257,0.0315, stagnated 
7,29,562,0.0337, stagnated 
8,29,1564,0.0281, stagnated 
9,29,482,0.0319, stagnated 
10,29,3601,0.029, stagnated 
1,30,3465,0.0264, stagnated 
2,30,594,0.0322, stagnated 
3,30,2137,0.0359, stagnated 
4,30,1036,0.0337, stagnated 
5,30,1134,0.0305, stagnated 
6,30,825,0.0351, stagnated 
7,30,1824,0.0345, stagnated 
8,30,1014,0.0269, stagnated 
9,30,338,0.0313, stagnated 
10,30,494,0.039, stagnated 
1,31,938,0.0336, stagnated 
2,31,1650,0.0321, stagnated 
3,31,1780,0.0249, stagnated 
4,31,1527,0.0326, stagnated 
5,31,721,0.0288, stagnated 
6,31,485,0.0336, stagnated 
7,31,1064,0.0341, stagnated 
8,31,1423,0.0334, stagnated 
9,31,1459,0.0254, stagnated 
10,31,1155,0.0285, stagnated 
1,32,1768,0.029, stagnated 
2,32,1758,0.0266, stagnated 
3,32,771,0.0269, stagnated 
4,32,1557,0.0363, stagnated 
5,32,745,0.03, stagnated 
6,32,1013,0.0328, stagnated 
7,32,616,0.0311, stagnated 
8,32,1170,0.0317, stagnated 
9,32,660,0.0284, stagnated 
10,32,1076,0.0354, stagnated 
1,33,801,0.0433, stagnated 
2,33,662,0.0268, stagnated 
3,33,2552,0.0306, stagnated 
4,33,1031,0.03, stagnated 
5,33,357,0.0426, stagnated 
6,33,387,0.0265, stagnated 
7,33,1415,0.0257, stagnated 
8,33,1233,0.0313, stagnated 
9,33,956,0.0294, stagnated 
10,33,891,0.0299, stagnated 
1,34,3829,0.032, stagnated 
2,34,2153,0.0291, stagnated 
3,34,1039,0.0393, stagnated 
4,34,897,0.032, stagnated 
5,34,2310,0.0296, stagnated 
6,34,1504,0.0294, stagnated 
7,34,1067,0.0338, stagnated 
8,34,1633,0.0308, stagnated 
9,34,806,0.0246, stagnated 
10,34,677,0.0315, stagnated 
1,35,435,0.0361, stagnated 
2,35,1056,0.0366, stagnated 
3,35,579,0.0361, stagnated 
4,35,491,0.0294, stagnated 
5,35,1226,0.0364, stagnated 
6,35,806,0.0248, stagnated 
7,35,999,0.0266, stagnated 
8,35,911,0.0337, stagnated 
9,35,1241,0.033, stagnated 
10,35,1939,0.0334, stagnated 
1,36,3975,0.0323, stagnated 
2,36,813,0.0257, stagnated 
3,36,452,0.0362, stagnated 
4,36,627,0.03, stagnated 
5,36,1514,0.0429, stagnated 
6,36,1033,0.0285, stagnated 
7,36,1014,0.0252, stagnated 
8,36,3416,0.0324, stagnated 
9,36,1214,0.0312, stagnated 
10,36,1862,0.0299, stagnated 
1,37,593,0.0339, stagnated 
2,37,1012,0.0312, stagnated 
3,37,1163,0.0356, stagnated 
4,37,439,0.0299, stagnated 
5,37,1097,0.0259, stagnated 
6,37,1554,0.0293, stagnated 
7,37,1501,0.0305, stagnated 
8,37,1551,0.0331, stagnated 
9,37,1126,0.0285, stagnated 
10,37,2660,0.0316, stagnated 
1,38,273,0.0368, stagnated 
2,38,716,0.028, stagnated 
3,38,788,0.034, stagnated 
4,38,3343,0.0299, stagnated 
5,38,2231,0.0403, stagnated 
6,38,2379,0.0236, stagnated 
7,38,1727,0.0267, stagnated 
8,38,1200,0.0307, stagnated 
9,38,943,0.0269, stagnated 
10,38,901,0.0261, stagnated 
1,39,754,0.0387, stagnated 
2,39,1119,0.0327, stagnated 
3,39,1838,0.0212, stagnated 
4,39,616,0.0312, stagnated 
5,39,947,0.0281, stagnated 
6,39,1444,0.0301, stagnated 
7,39,1979,0.0283, stagnated 
8,39,373,0.0287, stagnated 
9,39,1338,0.0287, stagnated 
10,39,527,0.0311, stagnated 
1,40,573,0.0302, stagnated 
2,40,1552,0.0305, stagnated 
3,40,710,0.0392, stagnated 
4,40,1986,0.0333, stagnated 
5,40,635,0.0322, stagnated 
6,40,2350,0.0348, stagnated 
7,40,399,0.0313, stagnated 
8,40,1609,0.0327, stagnated 
9,40,876,0.029, stagnated 
10,40,350,0.0347, stagnated 
1,41,1069,0.0397, stagnated 
2,41,625,0.0316, stagnated 
3,41,762,0.0312, stagnated 
4,41,1796,0.0302, stagnated 
5,41,1819,0.0326, stagnated 
6,41,1009,0.0269, stagnated 
7,41,729,0.0285, stagnated 
8,41,1068,0.0265, stagnated 
9,41,1948,0.0312, stagnated 
10,41,765,0.0273, stagnated 
1,42,1026,0.0339, stagnated 
2,42,1340,0.0346, stagnated 
3,42,1045,0.0314, stagnated 
4,42,1066,0.0278, stagnated 
5,42,2920,0.0268, stagnated 
6,42,843,0.0293, stagnated 
7,42,735,0.0286, stagnated 
8,42,2279,0.0311, stagnated 
9,42,1646,0.0295, stagnated 
10,42,661,0.0331, stagnated 
1,43,719,0.0332, stagnated 
2,43,1075,0.0375, stagnated 
3,43,1346,0.0343, stagnated 
4,43,1531,0.0252, stagnated 
5,43,1468,0.0308, stagnated 
6,43,2003,0.0329, stagnated 
7,43,3796,0.0345, stagnated 
8,43,1255,0.0317, stagnated 
9,43,1207,0.0317, stagnated 
10,43,1069,0.0289, stagnated 
1,44,660,0.0348, stagnated 
2,44,606,0.0372, stagnated 
3,44,404,0.0374, stagnated 
4,44,965,0.0294, stagnated 
5,44,1914,0.0295, stagnated 
6,44,992,0.0252, stagnated 
7,44,728,0.0297, stagnated 
8,44,656,0.0262, stagnated 
9,44,938,0.0305, stagnated 
10,44,1520,0.0305, stagnated 
1,45,577,0.0261, stagnated 
2,45,1003,0.0325, stagnated 
3,45,413,0.0332, stagnated 
4,45,1913,0.0311, stagnated 
5,45,1279,0.0338, stagnated 
6,45,1594,0.0337, stagnated 
7,45,799,0.0287, stagnated 
8,45,1252,0.0323, stagnated 
9,45,1957,0.0355, stagnated 
10,45,911,0.0236, stagnated 
1,46,1747,0.0237, stagnated 
2,46,2936,0.0303, stagnated 
3,46,1177,0.0309, stagnated 
4,46,1285,0.0298, stagnated 
5,46,960,0.0253, stagnated 
6,46,608,0.0331, stagnated 
7,46,681,0.0329, stagnated 
8,46,703,0.0298, stagnated 
9,46,1769,0.0304, stagnated 
10,46,965,0.0367, stagnated 
1,47,1476,0.0231, stagnated 
2,47,1512,0.0239, stagnated 
3,47,1911,0.0291, stagnated 
4,47,980,0.0289, stagnated 
5,47,882,0.0267, stagnated 
6,47,864,0.0341, stagnated 
7,47,575,0.0316, stagnated 
8,47,1140,0.0303, stagnated 
9,47,1088,0.0325, stagnated 
10,47,699,0.0344, stagnated 
1,48,1035,0.0322, stagnated 
2,48,1006,0.0271, stagnated 
3,48,1693,0.0309, stagnated 
4,48,1169,0.0288, stagnated 
5,48,2318,0.0333, stagnated 
6,48,571,0.0272, stagnated 
7,48,725,0.0275, stagnated 
8,48,1150,0.0305, stagnated 
9,48,1174,0.0331, stagnated 
10,48,3303,0.0253, stagnated 
1,49,693,0.0272, stagnated 
