Seed,Initial_Density,Final_Step_Count,Final_Density,Reason
2,49,569,0.0313, stagnated 
3,49,861,0.0352, stagnated 
4,49,1974,0.0303, stagnated 
5,49,678,0.0274, stagnated 
6,49,1124,0.0289, stagnated 
7,49,785,0.0302, stagnated 
8,49,899,0.0288, stagnated 
9,49,721,0.0346, stagnated 
10,49,618,0.0333, stagnated 
1,50,446,0.0285, stagnated 
2,50,865,0.0364, stagnated 
3,50,2046,0.031, stagnated 
4,50,810,0.027, stagnated 
5,50,928,0.0327, stagnated 
6,50,2237,0.0328, stagnated 
7,50,1770,0.0324, stagnated 
8,50,2697,0.0325, stagnated 
9,50,733,0.0354, stagnated 
10,50,1031,0.0334, stagnated 
1,51,1571,0.0302, stagnated 
2,51,795,0.039, stagnated 
3,51,1206,0.0272, stagnated 
4,51,1215,0.0333, stagnated 
5,51,970,0.0304, stagnated 
6,51,350,0.0308, stagnated 
7,51,1076,0.0314, stagnated 
8,51,2192,0.0222, stagnated 
9,51,2388,0.0343, stagnated 
10,51,1274,0.029, stagnated 
1,52,1102,0.0395, stagnated 
2,52,1015,0.0294, stagnated 
3,52,493,0.0251, stagnated 
4,52,2636,0.0335, stagnated 
5,52,753,0.0281, stagnated 
6,52,1806,0.0297, stagnated 
7,52,501,0.0246, stagnated 
8,52,1172,0.0288, stagnated 
9,52,1114,0.0265, stagnated 
10,52,867,0.0275, stagnated 
1,53,1312,0.027, stagnated 
2,53,1306,0.033, stagnated 
3,53,1157,0.0299, stagnated 
4,53,2481,0.0303, stagnated 
5,53,968,0.0308, stagnated 
6,53,745,0.036, stagnated 
7,53,1330,0.0264, stagnated 
8,53,562,0.0306, stagnated 
9,53,1268,0.0272, stagnated 
10,53,1089,0.0312, stagnated 
1,54,1354,0.0273, stagnated 
2,54,1973,0.0298, stagnated 
3,54,3886,0.0279, stagnated 
4,54,688,0.0347, stagnated 
5,54,1186,0.0274, stagnated 
6,54,512,0.0285, stagnated 
7,54,1275,0.0377, stagnated 
8,54,496,0.033, stagnated 
9,54,1471,0.0271, stagnated 
10,54,1248,0.0299, stagnated 
1,55,623,0.0293, stagnated 
2,55,1463,0.0312, stagnated 
3,55,1380,0.0321, stagnated 
4,55,542,0.0327, stagnated 
5,55,892,0.0303, stagnated 
6,55,631,0.0297, stagnated 
7,55,498,0.0387, stagnated 
8,55,2966,0.0315, stagnated 
9,55,660,0.0332, stagnated 
10,55,1597,0.029, stagnated 
1,56,493,0.0332, stagnated 
2,56,1753,0.0288, stagnated 
3,56,670,0.0338, stagnated 
4,56,824,0.032, stagnated 
5,56,1640,0.0299, stagnated 
6,56,1627,0.0272, stagnated 
7,56,722,0.0281, stagnated 
8,56,1191,0.026, stagnated 
9,56,1040,0.0301, stagnated 
10,56,1334,0.0289, stagnated 
1,57,1090,0.0372, stagnated 
2,57,786,0.029, stagnated 
3,57,1280,0.0331, stagnated 
4,57,709,0.0282, stagnated 
5,57,416,0.0332, stagnated 
6,57,1976,0.0346, stagnated 
7,57,896,0.0278, stagnated 
8,57,473,0.0315, stagnated 
9,57,1225,0.0279, stagnated 
10,57,2275,0.0305, stagnated 
1,58,779,0.0222, stagnated 
2,58,2645,0.0268, stagnated 
3,58,433,0.0303, stagnated 
4,58,473,0.0292, stagnated 
5,58,605,0.0318, stagnated 
6,58,2136,0.0242, stagnated 
7,58,971,0.0255, stagnated 
8,58,1560,0.035, stagnated 
9,58,1467,0.0278, stagnated 
10,58,505,0.0287, stagnated 
1,59,770,0.042, stagnated 
2,59,1406,0.0326, stagnated 
3,59,1400,0.0292, stagnated 
4,59,1656,0.0274, stagnated 
5,59,4311,0.0292, stagnated 
6,59,399,0.0338, stagnated 
7,59,1220,0.0424, stagnated 
8,59,1386,0.0252, stagnated 
9,59,1215,0.033, stagnated 
10,59,555,0.0248, stagnated 
1,60,2106,0.0285, stagnated 
2,60,1129,0.0426, stagnated 
3,60,1165,0.0291, stagnated 
4,60,1290,0.0331, stagnated 
5,60,928,0.0376, stagnated 
6,60,1070,0.029, stagnated 
7,60,1592,0.0293, stagnated 
8,60,2635,0.0254, stagnated 
9,60,1468,0.0392, stagnated 
10,60,1038,0.0277, stagnated 
1,61,1808,0.0383, stagnated 
2,61,1775,0.0271, stagnated 
3,61,1274,0.0334, stagnated 
4,61,2017,0.027, stagnated 
5,61,795,0.029, stagnated 
6,61,1293,0.0293, stagnated 
7,61,941,0.0309, stagnated 
8,61,1284,0.0256, stagnated 
9,61,1261,0.0383, stagnated 
10,61,1204,0.0341, stagnated 
1,62,817,0.0279, stagnated 
2,62,1258,0.0308, stagnated 
3,62,2086,0.031, stagnated 
4,62,717,0.0345, stagnated 
5,62,859,0.0253, stagnated 
6,62,1448,0.0236, stagnated 
7,62,1200,0.036, stagnated 
8,62,1559,0.0381, stagnated 
9,62,1728,0.034, stagnated 
10,62,560,0.0317, stagnated 
1,63,791,0.0312, stagnated 
2,63,1774,0.0321, stagnated 
3,63,1562,0.0255, stagnated 
4,63,807,0.031, stagnated 
5,63,583,0.0347, stagnated 
6,63,420,0.031, stagnated 
7,63,767,0.0249, stagnated 
8,63,1301,0.0355, stagnated 
9,63,1540,0.0367, stagnated 
10,63,578,0.0333, stagnated 
1,64,761,0.0305, stagnated 
2,64,787,0.0331, stagnated 
3,64,1702,0.0361, stagnated 
4,64,970,0.0297, stagnated 
5,64,2562,0.0328, stagnated 
6,64,924,0.0329, stagnated 
7,64,606,0.028, stagnated 
8,64,1376,0.0278, stagnated 
9,64,1923,0.0277, stagnated 
10,64,1603,0.0343, stagnated 
1,65,441,0.0297, stagnated 
2,65,1172,0.0308, stagnated 
3,65,564,0.0326, stagnated 
4,65,2593,0.0273, stagnated 
5,65,714,0.0263, stagnated 
6,65,919,0.0283, stagnated 
7,65,663,0.0287, stagnated 
8,65,819,0.0362, stagnated 
9,65,339,0.0345, stagnated 
10,65,655,0.0298, stagnated 
1,66,552,0.0261, stagnated 
2,66,1105,0.0304, stagnated 
3,66,1265,0.0294, stagnated 
4,66,1387,0.0236, stagnated 
5,66,2080,0.0289, stagnated 
6,66,1911,0.0354, stagnated 
7,66,893,0.0286, stagnated 
8,66,1259,0.0282, stagnated 
9,66,1403,0.0277, stagnated 
10,66,527,0.0288, stagnated 
1,67,938,0.0267, stagnated 
2,67,478,0.028, stagnated 
3,67,1521,0.0224, stagnated 
4,67,561,0.037, stagnated 
5,67,1926,0.0295, stagnated 
6,67,562,0.0245, stagnated 
7,67,644,0.0309, stagnated 
8,67,952,0.0302, stagnated 
9,67,1091,0.0269, stagnated 
10,67,2172,0.0268, stagnated 
1,68,1382,0.0304, stagnated 
2,68,1403,0.0255, stagnated 
3,68,909,0.0318, stagnated 
4,68,296,0.0299, stagnated 
5,68,674,0.0241, stagnated 
6,68,1131,0.0349, stagnated 
7,68,491,0.0312, stagnated 
8,68,725,0.0205, stagnated 
9,68,502,0.0332, stagnated 
10,68,1051,0.0286, stagnated 
1,69,626,0.0238, stagnated 
2,69,1189,0.0283, stagnated 
3,69,1164,0.0289, stagnated 
4,69,1278,0.0279, stagnated 
5,69,659,0.0205, stagnated 
6,69,685,0.029, stagnated 
7,69,2209,0.0264, stagnated 
8,69,936,0.0243, stagnated 
9,69,700,0.0277, stagnated 
10,69,1069,0.0214, stagnated 
1,70,564,0.0281, stagnated 
2,70,1325,0.0244, stagnated 
3,70,808,0.0296, stagnated 
4,70,1589,0.0288, stagnated 
5,70,741,0.0235, stagnated 
6,70,222,0.0147, stagnated 
7,70,650,0.0301, stagnated 
8,70,1609,0.0252, stagnated 
9,70,716,0.0369, stagnated 
10,70,188,0.0206, stagnated 
1,71,829,0.0259, stagnated 
2,71,262,0.0195, stagnated 
3,71,1015,0.0243, stagnated 
4,71,2820,0.0346, stagnated 
5,71,750,0.022, stagnated 
6,71,53,0.017, stagnated 
7,71,517,0.0222, stagnated 
8,71,297,0.0222, stagnated 
9,71,722,0.0244, stagnated 
10,71,145,0.019, stagnated 
1,72,1806,0.0279, stagnated 
2,72,618,0.0153, stagnated 
3,72,2020,0.0241, stagnated 
4,72,1916,0.0266, stagnated 
5,72,863,0.0231, stagnated 
6,72,94,0.0176, stagnated 
7,72,326,0.0201, stagnated 
8,72,222,0.0169, stagnated 
9,72,254,0.0225, stagnated 
10,72,480,0.0135, stagnated 
1,73,2112,0.0277, stagnated 
2,73,373,0.015, stagnated 
3,73,412,0.0126, stagnated 
4,73,159,0.0174, stagnated 
5,73,1096,0.0182, stagnated 
6,73,94,0.0149, stagnated 
7,73,1188,0.02, stagnated 
8,73,577,0.0175, stagnated 
9,73,254,0.0199, stagnated 
10,73,444,0.0132, stagnated 
1,74,581,0.0321, stagnated 
2,74,611,0.0176, stagnated 
3,74,121,0.0127, stagnated 
4,74,688,0.0219, stagnated 
5,74,533,0.0153, stagnated 
6,74,1778,0.0252, stagnated 
7,74,258,0.0176, stagnated 
8,74,267,0.0146, stagnated 
9,74,254,0.018, stagnated 
10,74,135,0.008, stagnated 
1,75,1973,0.0271, stagnated 
2,75,180,0.009, stagnated 
3,75,121,0.0113, stagnated 
4,75,1240,0.0212, stagnated 
5,75,173,0.0102, stagnated 
6,75,49,0.0121, stagnated 
7,75,251,0.0191, stagnated 
8,75,861,0.0199, stagnated 
9,75,685,0.0131, stagnated 
10,75,135,0.0069, stagnated 
1,76,1730,0.0186, stagnated 
2,76,29,0.0054, stagnated 
3,76,124,0.0107, stagnated 
4,76,37,0.0087, stagnated 
5,76,77,0.0062, stagnated 
6,76,49,0.0103, stagnated 
7,76,17,0.0087, stagnated 
8,76,919,0.0233, stagnated 
9,76,611,0.0133, stagnated 
10,76,1068,0.0183, stagnated 
1,77,600,0.01, stagnated 
2,77,28,0.0044, stagnated 
3,77,129,0.0106, stagnated 
4,77,14,0.008, stagnated 
5,77,240,0.0089, stagnated 
6,77,685,0.0122, stagnated 
7,77,42,0.0058, stagnated 
8,77,141,0.007, stagnated 
9,77,644,0.012, stagnated 
10,77,1090,0.0203, stagnated 
1,78,20,0.0045, stagnated 
2,78,28,0.0041, stagnated 
3,78,567,0.0064, stagnated 
4,78,14,0.0056, stagnated 
5,78,240,0.0079, stagnated 
6,78,78,0.0042, stagnated 
7,78,42,0.0058, stagnated 
8,78,13,0.0064, stagnated 
9,78,893,0.0128, stagnated 
10,78,292,0.0104, stagnated 
1,79,9,0.0046, stagnated 
2,79,32,0.0049, stagnated 
3,79,567,0.0053, stagnated 
4,79,8,0.0018, stagnated 
5,79,8,0.0026, stagnated 
6,79,7,0.004, stagnated 
7,79,42,0.0059, stagnated 
8,79,13,0.0049, stagnated 
9,79,23,0.0066, stagnated 
10,79,292,0.0079, stagnated 
1,80,8,0.0038, stagnated 
2,80,11,0.0036, stagnated 
3,80,639,0.0044, stagnated 
4,80,61,0.003, stagnated 
5,80,8,0.0014, stagnated 
6,80,7,0.003, stagnated 
7,80,42,0.0061, stagnated 
8,80,41,0.0052, stagnated 
9,80,23,0.0049, stagnated 
10,80,10,0.0032, stagnated 
1,81,6,0.0038, stagnated 
2,81,16,0.0022, stagnated 
3,81,586,0.004, stagnated 
4,81,61,0.0014, stagnated 
5,81,7,0.0007, stagnated 
6,81,7,0.0023, stagnated 
7,81,19,0.0041, stagnated 
8,81,13,0.0027, stagnated 
9,81,23,0.0043, stagnated 
10,81,7,0.0, zeros 
1,82,5,0.0034, stagnated 
2,82,16,0.0022, stagnated 
3,82,394,0.0044, stagnated 
4,82,8,0.0011, stagnated 
5,82,6,0.0004, stagnated 
6,82,7,0.0022, stagnated 
7,82,17,0.0033, stagnated 
8,82,13,0.0015, stagnated 
9,82,7,0.0022, stagnated 
10,82,3,0.0004, stagnated 
1,83,5,0.0032, stagnated 
2,83,33,0.0027, stagnated 
3,83,4,0.0006, stagnated 
4,83,4,0.0011, stagnated 
5,83,6,0.0004, stagnated 
6,83,7,0.0014, stagnated 
7,83,7,0.0022, stagnated 
8,83,13,0.0016, stagnated 
9,83,7,0.0019, stagnated 
10,83,3,0.0, zeros 
1,84,5,0.0032, stagnated 
2,84,5,0.0016, stagnated 
3,84,4,0.0006, stagnated 
4,84,3,0.0, zeros 
5,84,3,0.0, zeros 
6,84,7,0.001, stagnated 
7,84,7,0.0018, stagnated 
8,84,6,0.0004, stagnated 
9,84,6,0.0014, stagnated 
10,84,3,0.0, zeros 
1,85,5,0.002, stagnated 
2,85,31,0.0032, stagnated 
3,85,4,0.0006, stagnated 
4,85,3,0.0, zeros 
5,85,3,0.0, zeros 
6,85,5,0.0007, stagnated 
7,85,4,0.0014, stagnated 
8,85,6,0.0, zeros 
9,85,6,0.0004, stagnated 
10,85,3,0.0, zeros 
1,86,5,0.0016, stagnated 
2,86,5,0.0008, stagnated 
3,86,4,0.0003, stagnated 
4,86,3,0.0, zeros 
5,86,3,0.0, zeros 
6,86,4,0.0004, stagnated 
7,86,4,0.0007, stagnated 
8,86,6,0.0, zeros 
9,86,3,0.0, zeros 
10,86,3,0.0, zeros 
1,87,3,0.0016, stagnated 
2,87,5,0.0004, stagnated 
3,87,4,0.0003, stagnated 
4,87,3,0.0004, stagnated 
5,87,3,0.0, zeros 
6,87,4,0.0004, stagnated 
7,87,4,0.0007, stagnated 
8,87,6,0.0004, stagnated 
9,87,3,0.0, zeros 
10,87,3,0.0, zeros 
1,88,3,0.0012, stagnated 
2,88,5,0.0004, stagnated 
3,88,3,0.0, zeros 
4,88,3,0.0004, stagnated 
5,88,3,0.0, zeros 
6,88,4,0.0004, stagnated 
7,88,3,0.0, zeros 
8,88,6,0.0004, stagnated 
9,88,3,0.0, zeros 
10,88,3,0.0, zeros 
1,89,3,0.0008, stagnated 
2,89,5,0.0004, stagnated 
3,89,3,0.0, zeros 
4,89,3,0.0004, stagnated 
5,89,3,0.0, zeros 
6,89,3,0.0, zeros 
7,89,3,0.0, zeros 
8,89,3,0.0004, stagnated 
9,89,3,0.0, zeros 
10,89,3,0.0, zeros 
1,90,3,0.0008, stagnated 
2,90,3,0.0004, stagnated 
3,90,3,0.0, zeros 
4,90,3,0.0004, stagnated 
5,90,3,0.0, zeros 
6,90,3,0.0, zeros 
7,90,2,0.0, zeros 
8,90,2,0.0004, stagnated 
9,90,3,0.0, zeros 
10,90,3,0.0, zeros 
1,91,3,0.0008, stagnated 
2,91,3,0.0004, stagnated 
3,91,3,0.0, zeros 
4,91,3,0.0004, stagnated 
5,91,3,0.0, zeros 
6,91,2,0.0, zeros 
7,91,2,0.0, zeros 
8,91,2,0.0004, stagnated 
9,91,3,0.0, zeros 
10,91,3,0.0, zeros 
1,92,3,0.0, zeros 
2,92,3,0.0, zeros 
3,92,2,0.0, zeros 
4,92,2,0.0, zeros 
5,92,3,0.0, zeros 
6,92,2,0.0, zeros 
7,92,3,0.0, zeros 
8,92,2,0.0008, stagnated 
9,92,3,0.0, zeros 
10,92,3,0.0, zeros 
1,93,3,0.0, zeros 
2,93,3,0.0, zeros 
3,93,2,0.0, zeros 
4,93,2,0.0, zeros 
5,93,3,0.0, zeros 
6,93,2,0.0, zeros 
7,93,3,0.0, zeros 
8,93,2,0.0004, stagnated 
9,93,3,0.0, zeros 
10,93,3,0.0, zeros 
1,94,3,0.0, zeros 
2,94,3,0.0, zeros 
3,94,2,0.0, zeros 
4,94,2,0.0, zeros 
5,94,3,0.0, zeros 
6,94,2,0.0, zeros 
7,94,3,0.0, zeros 
8,94,2,0.0, zeros 
9,94,3,0.0, zeros 
10,94,3,0.0, zeros 
1,95,3,0.0, zeros 
2,95,3,0.0, zeros 
3,95,2,0.0, zeros 
4,95,2,0.0, zeros 
5,95,3,0.0, zeros 
6,95,2,0.0, zeros 
7,95,3,0.0, zeros 
8,95,2,0.0, zeros 
9,95,3,0.0, zeros 
10,95,3,0.0, zeros 
1,96,2,0.0, zeros 
2,96,2,0.0, zeros 
3,96,2,0.0, zeros 
4,96,2,0.0, zeros 
5,96,3,0.0, zeros 
6,96,3,0.0, zeros 
7,96,2,0.0, zeros 
8,96,2,0.0, zeros 
9,96,3,0.0, zeros 
10,96,2,0.0, zeros 
1,97,2,0.0, zeros 
2,97,2,0.0, zeros 
3,97,2,0.0, zeros 
4,97,2,0.0, zeros 
5,97,2,0.0, zeros 
6,97,2,0.0, zeros 
7,97,2,0.0, zeros 
8,97,2,0.0, zeros 
9,97,3,0.0, zeros 
10,97,2,0.0, zeros 
1,98,2,0.0, zeros 
2,98,2,0.0, zeros 
3,98,2,0.0, zeros 
4,98,2,0.0, zeros 
5,98,2,0.0, zeros 
6,98,2,0.0, zeros 
7,98,2,0.0, zeros 
8,98,2,0.0, zeros 
9,98,2,0.0, zeros 
10,98,2,0.0, zeros 
1,99,2,0.0, zeros 
2,99,2,0.0, zeros 
3,99,2,0.0, zeros 
4,99,2,0.0, zeros 
5,99,2,0.0, zeros 
6,99,2,0.0, zeros 
7,99,2,0.0, zeros 
8,99,2,0.0, zeros 
9,99,2,0.0, zeros 
10,99,2,0.0, zeros 
1,100,2,0.0, zeros 
2,100,2,0.0, zeros 
3,100,2,0.0, zeros 
4,100,2,0.0, zeros 
5,100,2,0.0, zeros 
6,100,2,0.0, zeros 
7,100,2,0.0, zeros 
8,100,2,0.0, zeros 
9,100,2,0.0, zeros 
10,100,2,0.0, zeros 
7,26,3687,0.0321,stagnated 
7,59,1220,0.0424,stagnated 
5,59,4311,0.0292,stagnated 
